2025-09-12 20:04:11,712 - __main__ - INFO - Initializing database with demo data...
2025-09-12 20:04:12,588 - __main__ - INFO - Database initialized successfully!
2025-09-12 20:04:12,588 - __main__ - INFO - Starting Bluez PowerHouse Management System
2025-09-12 20:04:13,504 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.0.222:5000
2025-09-12 20:04:13,505 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
2025-09-12 20:04:13,597 - werkzeug - INFO -  * Restarting with watchdog (windowsapi)
2025-09-12 20:04:14,263 - __main__ - INFO - Database already initialized
2025-09-12 20:04:14,263 - __main__ - INFO - Starting Bluez PowerHouse Management System
2025-09-12 20:04:14,277 - werkzeug - WARNING -  * Debugger is active!
2025-09-12 20:04:14,284 - werkzeug - INFO -  * Debugger PIN: 874-076-256
2025-09-12 20:04:18,802 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:18] "[33mGET /auth/login HTTP/1.1[0m" 404 -
2025-09-12 20:04:23,382 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:23] "[32mGET / HTTP/1.1[0m" 302 -
2025-09-12 20:04:23,411 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:23] "GET /login HTTP/1.1" 200 -
2025-09-12 20:04:31,207 - __main__ - INFO - Login attempt for email: admin@autoshop.com
2025-09-12 20:04:31,564 - __main__ - INFO - Login successful for user: admin
2025-09-12 20:04:31,565 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:31] "[32mPOST /login HTTP/1.1[0m" 302 -
2025-09-12 20:04:31,602 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:31] "GET /dashboard HTTP/1.1" 200 -
2025-09-12 20:04:37,230 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:37] "GET /parts HTTP/1.1" 200 -
2025-09-12 20:04:38,304 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:38] "GET /orders HTTP/1.1" 200 -
2025-09-12 20:04:39,276 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:39] "GET /contacts HTTP/1.1" 200 -
2025-09-12 20:04:40,059 - werkzeug - INFO - 127.0.0.1 - - [12/Sep/2025 20:04:40] "GET /schedule HTTP/1.1" 200 -
2025-10-07 17:26:35,159 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:35] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:35,161 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:35] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:37,243 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:37] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:37,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:37] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:40,159 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:40] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:40,162 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:40] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:42,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:42] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:42,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:42] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:47,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:47] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:47,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:47] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:52,243 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:52] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:52,245 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:52] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:57,242 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:57] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:26:57,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:26:57] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:02,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:02] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:02,247 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:02] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:07,243 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:07] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:07,245 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:07] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:13,163 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:13] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:13,166 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:13] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:17,243 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:17] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:17,245 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:17] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:22,242 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:22] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:22,245 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:22] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:27,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:27] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:27,248 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:27] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:32,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:32] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:32,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:32] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:33,164 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:33,167 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:33,169 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:33,173 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:33,175 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:33,177 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:33,181 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:33,187 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:37,243 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:37] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:37,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:37] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:42,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:42] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:42,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:42] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:47,243 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:47] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:47,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:47] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:52,243 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:52] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:52,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:52] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:57,243 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:57] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:27:57,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:27:57] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:02,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:02] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:02,250 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:02] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:07,242 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:07] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:07,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:07] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:12,242 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:12] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:12,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:12] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:17,242 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:17] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:17,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:17] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:22,242 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:22] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:22,246 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:22] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:27,241 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:27] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:27,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:27] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:32,242 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:32] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:32,245 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:32] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:33,163 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:33,167 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:33,174 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:33,178 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:33,180 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:33,182 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:33,183 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:33,185 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:37,241 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:37] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:37,244 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:37] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:37,995 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:37] "GET / HTTP/1.1" 200 -
2025-10-07 17:28:38,013 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:38] "[36mGET /static/images/TiktokLogo.png HTTP/1.1[0m" 304 -
2025-10-07 17:28:38,014 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:38] "[36mGET /static/images/bluez-powerhouse-logo.png HTTP/1.1[0m" 304 -
2025-10-07 17:28:38,083 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:38] "[36mGET /static/images/BluezPowerhouseLogoFooter.png HTTP/1.1[0m" 304 -
2025-10-07 17:28:43,137 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:43] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:43,139 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:43] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:48,139 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:48] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:48,142 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:48] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:53,138 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:53] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:53,143 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:53] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:58,137 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:58] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:28:58,139 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:28:58] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:29:03,135 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:29:03] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:29:03,138 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:29:03] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:29:08,139 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:29:08] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:29:08,141 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:29:08] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:29:13,137 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:29:13] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:29:13,139 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:29:13] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:29:18,158 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:29:18] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:29:18,161 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:29:18] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:42:19,145 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:42:19] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:42:19,148 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:42:19] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:42:24,142 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:42:24] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:42:24,144 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:42:24] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:42:29,148 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:42:29] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:42:29,149 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:42:29] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:42:29,150 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:42:29] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:42:29,151 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:42:29] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:42:29,153 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:42:29] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:42:29,154 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:42:29] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:42:29,155 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:42:29] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:42:29,156 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:42:29] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:42:29,157 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:42:29] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:42:29,158 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:42:29] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:59:00,228 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:59:00] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 17:59:00,230 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 17:59:00] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 18:14:58,983 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 18:14:58] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 18:14:58,987 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 18:14:58] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 18:31:22,728 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 18:31:22] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 18:31:22,730 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 18:31:22] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 18:48:28,519 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 18:48:28] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 18:48:28,523 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 18:48:28] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:05:51,300 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:05:51] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:05:51,303 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:05:51] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:22:13,067 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:22:13] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:22:13,069 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:22:13] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:24:33,099 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:24:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:24:33,102 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:24:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:24:38,101 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:24:38] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:24:38,103 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:24:38] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:24:58,098 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:24:58] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:24:58,099 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:24:58] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:24:58,103 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:24:58] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:24:58,106 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:24:58] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:24:58,108 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:24:58] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:24:58,111 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:24:58] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:24:58,114 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:24:58] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:24:58,116 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:24:58] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:24:58,117 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:24:58] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 19:24:58,118 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 19:24:58] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 20:12:36,481 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 20:12:36] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 20:12:36,483 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 20:12:36] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 20:12:36,484 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 20:12:36] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 20:12:36,485 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 20:12:36] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 20:12:36,486 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 20:12:36] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 20:12:36,487 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 20:12:36] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 20:12:36,488 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 20:12:36] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 20:12:36,489 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 20:12:36] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 20:12:36,490 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 20:12:36] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 20:12:36,490 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 20:12:36] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 22:31:33,060 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 22:31:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 22:31:33,063 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 22:31:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 22:31:33,065 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 22:31:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 22:31:33,066 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 22:31:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 22:31:33,068 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 22:31:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 22:31:33,070 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 22:31:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 22:31:33,071 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 22:31:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 22:31:33,073 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 22:31:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 22:31:33,074 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 22:31:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 22:31:33,075 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 22:31:33] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 23:54:18,578 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 23:54:18] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 23:54:18,587 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 23:54:18] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 23:54:20,962 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 23:54:20] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 23:54:20,966 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 23:54:20] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 23:54:25,941 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 23:54:25] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 23:54:25,943 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 23:54:25] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 23:54:30,944 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 23:54:30] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 23:54:30,946 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 23:54:30] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 23:54:35,941 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 23:54:35] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 23:54:35,944 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 23:54:35] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 23:54:40,938 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 23:54:40] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 23:54:40,942 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 23:54:40] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 23:54:40,974 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 23:54:40] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 23:54:40,976 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 23:54:40] "GET /api/chat/check HTTP/1.1" 200 -
2025-10-07 23:54:40,978 - werkzeug - INFO - 127.0.0.1 - - [07/Oct/2025 23:54:40] "GET /api/chat/check HTTP/1.1" 200 -
